car_code,category_key,category_title,name,status
CAR007,comfort_convenience,Comfort & convenience,Three zone climate control,damaged
CAR007,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,flawless
CAR007,comfort_convenience,Comfort & convenience,Auto dimming IRVM,flawless
CAR007,interior,Interior,Door pockets,flawless
CAR007,interior,Interior,Seat upholstery type - Fabric seats,little_flaw
CAR007,interior,Interior,Digital tripmeter,flawless
CAR007,interior,Interior,Headrests,flawless
CAR007,interior,Interior,Interior door handles,flawless
CAR007,interior,Interior,Digital cockpit,flawless
CAR007,interior,Interior,Digital odometer,flawless
CAR007,interior,Interior,Digital Instrument cluster,flawless
CAR007,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR007,exterior,Exterior,Rear power window,flawless
CAR007,exterior,Exterior,Body colored bumpers,flawless
CAR007,exterior,Exterior,Tail lamps - Conventional,flawless
CAR007,exterior,Exterior,Exterior door handle colour - Body Coloured,flawless
CAR007,exterior,Exterior,Headlights Bulb type - Halogen,flawless
CAR007,exterior,Exterior,Tail lamps type - Conventional,flawless
CAR007,exterior,Exterior,Xenon headlamps / hid-headlamps,damaged
CAR008,safety,Safety,Engine immobilizer,flawless
CAR008,safety,Safety,Anti theft device,flawless
CAR008,safety,Safety,Headlight and ignition off reminder,damaged
CAR008,safety,Safety,Central locking,little_flaw
CAR008,safety,Safety,Speed sensing central door locking,flawless
CAR008,safety,Safety,Power door locks,flawless
CAR008,safety,Safety,Child safety lock,flawless
CAR008,safety,Safety,Low fuel level warning,flawless
CAR008,safety,Safety,Door ajar warning,flawless
CAR008,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,flawless
CAR008,comfort_convenience,Comfort & convenience,Folding rear seat,damaged
CAR008,comfort_convenience,Comfort & convenience,Power windows,flawless
CAR008,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR008,comfort_convenience,Comfort & convenience,Air conditioner,flawless
CAR008,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR008,comfort_convenience,Comfort & convenience,12V power outlets,flawless
CAR008,comfort_convenience,Comfort & convenience,Vanity mirror on sun visors,flawless
CAR008,comfort_convenience,Comfort & convenience,Adjustable ORVM,flawless
CAR008,comfort_convenience,Comfort & convenience,One touch-down power windows - Driver,damaged
CAR008,comfort_convenience,Comfort & convenience,Cup holders,flawless
CAR008,comfort_convenience,Comfort & convenience,Adjustable cluster brightness,flawless
CAR008,comfort_convenience,Comfort & convenience,Digital Clock,flawless
CAR008,comfort_convenience,Comfort & convenience,Power windows position - Front and rear seats,flawless
CAR008,comfort_convenience,Comfort & convenience,Rear armrest cup holders,damaged
CAR008,comfort_convenience,Comfort & convenience,Power steering type - EPS,damaged
CAR008,comfort_convenience,Comfort & convenience,Dual zone climate control,little_flaw
CAR008,comfort_convenience,Comfort & convenience,Automatic climate control,flawless
CAR008,comfort_convenience,Comfort & convenience,Steering wheel gearshift paddles,flawless
CAR008,comfort_convenience,Comfort & convenience,Third row cup holders,flawless
CAR008,comfort_convenience,Comfort & convenience,Three zone climate control,flawless
CAR008,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,damaged
CAR008,comfort_convenience,Comfort & convenience,Auto dimming IRVM,little_flaw
CAR008,interior,Interior,Door pockets,damaged
CAR008,interior,Interior,Seat upholstery type - Fabric seats,flawless
CAR008,interior,Interior,Digital tripmeter,flawless
CAR008,interior,Interior,Headrests,flawless
CAR008,interior,Interior,Interior door handles,damaged
CAR008,interior,Interior,Digital cockpit,flawless
CAR008,interior,Interior,Digital odometer,flawless
CAR008,interior,Interior,Digital Instrument cluster,flawless
CAR008,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR008,exterior,Exterior,Rear power window,flawless
CAR008,exterior,Exterior,Body colored bumpers,flawless
CAR008,exterior,Exterior,Tail lamps - Conventional,flawless
CAR008,exterior,Exterior,Exterior door handle colour - Body Coloured,flawless
CAR008,exterior,Exterior,Headlights Bulb type - Halogen,little_flaw
CAR008,exterior,Exterior,Tail lamps type - Conventional,flawless
CAR008,exterior,Exterior,Xenon headlamps / hid-headlamps,flawless
CAR009,safety,Safety,Engine immobilizer,little_flaw
CAR009,safety,Safety,Anti theft device,damaged
CAR009,safety,Safety,Headlight and ignition off reminder,flawless
CAR009,safety,Safety,Central locking,damaged
CAR009,safety,Safety,Speed sensing central door locking,flawless
CAR009,safety,Safety,Power door locks,flawless
CAR009,safety,Safety,Child safety lock,damaged
CAR009,safety,Safety,Low fuel level warning,little_flaw
CAR009,safety,Safety,Door ajar warning,flawless
CAR009,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,little_flaw
CAR009,comfort_convenience,Comfort & convenience,Folding rear seat,flawless
CAR009,comfort_convenience,Comfort & convenience,Power windows,flawless
CAR009,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR009,comfort_convenience,Comfort & convenience,Air conditioner,little_flaw
CAR009,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR009,comfort_convenience,Comfort & convenience,12V power outlets,flawless
CAR009,comfort_convenience,Comfort & convenience,Vanity mirror on sun visors,little_flaw
CAR009,comfort_convenience,Comfort & convenience,Adjustable ORVM,flawless
CAR009,comfort_convenience,Comfort & convenience,One touch-down power windows - Driver,flawless
CAR009,comfort_convenience,Comfort & convenience,Cup holders,flawless
CAR009,comfort_convenience,Comfort & convenience,Adjustable cluster brightness,flawless
CAR009,comfort_convenience,Comfort & convenience,Digital Clock,flawless
CAR009,comfort_convenience,Comfort & convenience,Power windows position - Front and rear seats,flawless
CAR009,comfort_convenience,Comfort & convenience,Rear armrest cup holders,flawless
CAR009,comfort_convenience,Comfort & convenience,Power steering type - EPS,flawless
CAR009,comfort_convenience,Comfort & convenience,Dual zone climate control,little_flaw
CAR009,comfort_convenience,Comfort & convenience,Automatic climate control,little_flaw
CAR009,comfort_convenience,Comfort & convenience,Steering wheel gearshift paddles,damaged
CAR009,comfort_convenience,Comfort & convenience,Third row cup holders,little_flaw
CAR009,comfort_convenience,Comfort & convenience,Three zone climate control,flawless
CAR009,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,flawless
CAR009,comfort_convenience,Comfort & convenience,Auto dimming IRVM,damaged
CAR009,interior,Interior,Door pockets,flawless
CAR009,interior,Interior,Seat upholstery type - Fabric seats,flawless
CAR009,interior,Interior,Digital tripmeter,flawless
CAR009,interior,Interior,Headrests,damaged
CAR009,interior,Interior,Interior door handles,flawless
CAR009,interior,Interior,Digital cockpit,damaged
CAR009,interior,Interior,Digital odometer,little_flaw
CAR009,interior,Interior,Digital Instrument cluster,flawless
CAR009,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR009,exterior,Exterior,Rear power window,flawless
CAR009,exterior,Exterior,Body colored bumpers,flawless
CAR009,exterior,Exterior,Tail lamps - Conventional,flawless
CAR009,exterior,Exterior,Exterior door handle colour - Body Coloured,flawless
CAR009,exterior,Exterior,Headlights Bulb type - Halogen,damaged
CAR009,exterior,Exterior,Tail lamps type - Conventional,flawless
CAR009,exterior,Exterior,Xenon headlamps / hid-headlamps,flawless
CAR010,safety,Safety,Engine immobilizer,flawless
CAR010,safety,Safety,Anti theft device,flawless
CAR010,safety,Safety,Headlight and ignition off reminder,flawless
CAR010,safety,Safety,Central locking,flawless
CAR010,safety,Safety,Speed sensing central door locking,flawless
CAR010,safety,Safety,Power door locks,little_flaw
CAR010,safety,Safety,Child safety lock,damaged
CAR010,safety,Safety,Low fuel level warning,flawless
CAR010,safety,Safety,Door ajar warning,flawless
CAR010,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,flawless
CAR010,comfort_convenience,Comfort & convenience,Folding rear seat,flawless
CAR010,comfort_convenience,Comfort & convenience,Power windows,flawless
CAR010,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR010,comfort_convenience,Comfort & convenience,Air conditioner,little_flaw
CAR010,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR010,comfort_convenience,Comfort & convenience,12V power outlets,flawless
CAR010,comfort_convenience,Comfort & convenience,Vanity mirror on sun visors,little_flaw
CAR010,comfort_convenience,Comfort & convenience,Adjustable ORVM,flawless
CAR010,comfort_convenience,Comfort & convenience,One touch-down power windows - Driver,little_flaw
CAR010,comfort_convenience,Comfort & convenience,Cup holders,little_flaw
CAR010,comfort_convenience,Comfort & convenience,Adjustable cluster brightness,damaged
CAR010,comfort_convenience,Comfort & convenience,Digital Clock,damaged
CAR010,comfort_convenience,Comfort & convenience,Power windows position - Front and rear seats,damaged
CAR010,comfort_convenience,Comfort & convenience,Rear armrest cup holders,flawless
CAR010,comfort_convenience,Comfort & convenience,Power steering type - EPS,flawless
CAR010,comfort_convenience,Comfort & convenience,Dual zone climate control,flawless
CAR010,comfort_convenience,Comfort & convenience,Automatic climate control,flawless
CAR010,comfort_convenience,Comfort & convenience,Steering wheel gearshift paddles,damaged
CAR010,comfort_convenience,Comfort & convenience,Third row cup holders,flawless
CAR010,comfort_convenience,Comfort & convenience,Three zone climate control,little_flaw
CAR010,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,flawless
CAR010,comfort_convenience,Comfort & convenience,Auto dimming IRVM,little_flaw
CAR010,interior,Interior,Door pockets,flawless
CAR010,interior,Interior,Seat upholstery type - Fabric seats,flawless
CAR010,interior,Interior,Digital tripmeter,flawless
CAR010,interior,Interior,Headrests,flawless
CAR010,interior,Interior,Interior door handles,flawless
CAR010,interior,Interior,Digital cockpit,flawless
CAR010,interior,Interior,Digital odometer,flawless
CAR010,interior,Interior,Digital Instrument cluster,flawless
CAR010,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR010,exterior,Exterior,Rear power window,little_flaw
CAR010,exterior,Exterior,Body colored bumpers,flawless
CAR010,exterior,Exterior,Tail lamps - Conventional,little_flaw
CAR010,exterior,Exterior,Exterior door handle colour - Body Coloured,little_flaw
CAR010,exterior,Exterior,Headlights Bulb type - Halogen,little_flaw
CAR010,exterior,Exterior,Tail lamps type - Conventional,flawless
CAR010,exterior,Exterior,Xenon headlamps / hid-headlamps,flawless
CAR011,safety,Safety,Engine immobilizer,flawless
CAR011,safety,Safety,Anti theft device,flawless
CAR011,safety,Safety,Headlight and ignition off reminder,flawless
CAR011,safety,Safety,Central locking,little_flaw
CAR011,safety,Safety,Speed sensing central door locking,little_flaw
CAR011,safety,Safety,Power door locks,flawless
CAR011,safety,Safety,Child safety lock,flawless
CAR011,safety,Safety,Low fuel level warning,flawless
CAR011,safety,Safety,Door ajar warning,flawless
CAR011,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,little_flaw
CAR011,comfort_convenience,Comfort & convenience,Folding rear seat,flawless
CAR011,comfort_convenience,Comfort & convenience,Power windows,flawless
CAR011,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR011,comfort_convenience,Comfort & convenience,Air conditioner,little_flaw
CAR011,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR011,comfort_convenience,Comfort & convenience,12V power outlets,damaged
CAR011,comfort_convenience,Comfort & convenience,Vanity mirror on sun visors,flawless
CAR011,comfort_convenience,Comfort & convenience,Adjustable ORVM,little_flaw
CAR011,comfort_convenience,Comfort & convenience,One touch-down power windows - Driver,flawless
CAR011,comfort_convenience,Comfort & convenience,Cup holders,flawless
CAR011,comfort_convenience,Comfort & convenience,Adjustable cluster brightness,flawless
CAR011,comfort_convenience,Comfort & convenience,Digital Clock,damaged
CAR011,comfort_convenience,Comfort & convenience,Power windows position - Front and rear seats,flawless
CAR011,comfort_convenience,Comfort & convenience,Rear armrest cup holders,damaged
CAR011,comfort_convenience,Comfort & convenience,Power steering type - EPS,damaged
CAR011,comfort_convenience,Comfort & convenience,Dual zone climate control,flawless
CAR011,comfort_convenience,Comfort & convenience,Automatic climate control,little_flaw
CAR011,comfort_convenience,Comfort & convenience,Steering wheel gearshift paddles,flawless
CAR011,comfort_convenience,Comfort & convenience,Third row cup holders,flawless
CAR011,comfort_convenience,Comfort & convenience,Three zone climate control,flawless
CAR011,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,flawless
CAR011,comfort_convenience,Comfort & convenience,Auto dimming IRVM,flawless
CAR011,interior,Interior,Door pockets,flawless
CAR011,interior,Interior,Seat upholstery type - Fabric seats,damaged
CAR011,interior,Interior,Digital tripmeter,flawless
CAR011,interior,Interior,Headrests,flawless
CAR011,interior,Interior,Interior door handles,flawless
CAR011,interior,Interior,Digital cockpit,flawless
CAR011,interior,Interior,Digital odometer,damaged
CAR011,interior,Interior,Digital Instrument cluster,little_flaw
CAR011,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR011,exterior,Exterior,Rear power window,flawless
CAR011,exterior,Exterior,Body colored bumpers,little_flaw
CAR011,exterior,Exterior,Tail lamps - Conventional,flawless
CAR011,exterior,Exterior,Exterior door handle colour - Body Coloured,flawless
CAR011,exterior,Exterior,Headlights Bulb type - Halogen,little_flaw
CAR011,exterior,Exterior,Tail lamps type - Conventional,flawless
CAR011,exterior,Exterior,Xenon headlamps / hid-headlamps,flawless
CAR012,safety,Safety,Engine immobilizer,flawless
CAR012,safety,Safety,Anti theft device,flawless
CAR012,safety,Safety,Headlight and ignition off reminder,flawless
CAR012,safety,Safety,Central locking,flawless
CAR012,safety,Safety,Speed sensing central door locking,flawless
CAR012,safety,Safety,Power door locks,flawless
CAR012,safety,Safety,Child safety lock,little_flaw
CAR012,safety,Safety,Low fuel level warning,little_flaw
CAR012,safety,Safety,Door ajar warning,little_flaw
CAR012,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,little_flaw
CAR012,comfort_convenience,Comfort & convenience,Folding rear seat,flawless
CAR012,comfort_convenience,Comfort & convenience,Power windows,damaged
CAR012,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR012,comfort_convenience,Comfort & convenience,Air conditioner,flawless
CAR012,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR012,comfort_convenience,Comfort & convenience,12V power outlets,little_flaw
CAR012,comfort_convenience,Comfort & convenience,Vanity mirror on sun visors,damaged
CAR012,comfort_convenience,Comfort & convenience,Adjustable ORVM,little_flaw
CAR012,comfort_convenience,Comfort & convenience,One touch-down power windows - Driver,flawless
CAR012,comfort_convenience,Comfort & convenience,Cup holders,flawless
CAR012,comfort_convenience,Comfort & convenience,Adjustable cluster brightness,flawless
CAR012,comfort_convenience,Comfort & convenience,Digital Clock,flawless
CAR012,comfort_convenience,Comfort & convenience,Power windows position - Front and rear seats,flawless
CAR012,comfort_convenience,Comfort & convenience,Rear armrest cup holders,little_flaw
CAR012,comfort_convenience,Comfort & convenience,Power steering type - EPS,little_flaw
CAR012,comfort_convenience,Comfort & convenience,Dual zone climate control,flawless
CAR012,comfort_convenience,Comfort & convenience,Automatic climate control,flawless
CAR012,comfort_convenience,Comfort & convenience,Steering wheel gearshift paddles,flawless
CAR012,comfort_convenience,Comfort & convenience,Third row cup holders,little_flaw
CAR012,comfort_convenience,Comfort & convenience,Three zone climate control,flawless
CAR012,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,flawless
CAR012,comfort_convenience,Comfort & convenience,Auto dimming IRVM,flawless
CAR012,interior,Interior,Door pockets,little_flaw
CAR012,interior,Interior,Seat upholstery type - Fabric seats,little_flaw
CAR012,interior,Interior,Digital tripmeter,flawless
CAR012,interior,Interior,Headrests,damaged
CAR012,interior,Interior,Interior door handles,flawless
CAR012,interior,Interior,Digital cockpit,flawless
CAR012,interior,Interior,Digital odometer,flawless
CAR012,interior,Interior,Digital Instrument cluster,flawless
CAR012,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR012,exterior,Exterior,Rear power window,flawless
CAR012,exterior,Exterior,Body colored bumpers,flawless
CAR012,exterior,Exterior,Tail lamps - Conventional,flawless
CAR012,exterior,Exterior,Exterior door handle colour - Body Coloured,flawless
CAR012,exterior,Exterior,Headlights Bulb type - Halogen,flawless
CAR012,exterior,Exterior,Tail lamps type - Conventional,little_flaw
CAR012,exterior,Exterior,Xenon headlamps / hid-headlamps,flawless
CAR013,safety,Safety,Engine immobilizer,damaged
CAR013,safety,Safety,Anti theft device,flawless
CAR013,safety,Safety,Headlight and ignition off reminder,damaged
CAR013,safety,Safety,Central locking,little_flaw
CAR013,safety,Safety,Speed sensing central door locking,flawless
CAR013,safety,Safety,Power door locks,flawless
CAR013,safety,Safety,Child safety lock,flawless
CAR013,safety,Safety,Low fuel level warning,flawless
CAR013,safety,Safety,Door ajar warning,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Folding rear seat,flawless
CAR013,comfort_convenience,Comfort & convenience,Power windows,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR013,comfort_convenience,Comfort & convenience,Air conditioner,flawless
CAR013,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR013,comfort_convenience,Comfort & convenience,12V power outlets,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Vanity mirror on sun visors,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Adjustable ORVM,flawless
CAR013,comfort_convenience,Comfort & convenience,One touch-down power windows - Driver,flawless
CAR013,comfort_convenience,Comfort & convenience,Cup holders,flawless
CAR013,comfort_convenience,Comfort & convenience,Adjustable cluster brightness,flawless
CAR013,comfort_convenience,Comfort & convenience,Digital Clock,flawless
CAR013,comfort_convenience,Comfort & convenience,Power windows position - Front and rear seats,damaged
CAR013,comfort_convenience,Comfort & convenience,Rear armrest cup holders,flawless
CAR013,comfort_convenience,Comfort & convenience,Power steering type - EPS,flawless
CAR013,comfort_convenience,Comfort & convenience,Dual zone climate control,damaged
CAR013,comfort_convenience,Comfort & convenience,Automatic climate control,flawless
CAR013,comfort_convenience,Comfort & convenience,Steering wheel gearshift paddles,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Third row cup holders,little_flaw
CAR013,comfort_convenience,Comfort & convenience,Three zone climate control,flawless
CAR013,comfort_convenience,Comfort & convenience,Electrically adjustable ORVM,flawless
CAR013,comfort_convenience,Comfort & convenience,Auto dimming IRVM,flawless
CAR013,interior,Interior,Door pockets,flawless
CAR013,interior,Interior,Seat upholstery type - Fabric seats,flawless
CAR013,interior,Interior,Digital tripmeter,flawless
CAR013,interior,Interior,Headrests,flawless
CAR013,interior,Interior,Interior door handles,flawless
CAR013,interior,Interior,Digital cockpit,flawless
CAR013,interior,Interior,Digital odometer,flawless
CAR013,interior,Interior,Digital Instrument cluster,flawless
CAR013,exterior,Exterior,Outside rear view mirrors (ORVMs),flawless
CAR013,exterior,Exterior,Rear power window,flawless
CAR013,exterior,Exterior,Body colored bumpers,little_flaw
CAR013,exterior,Exterior,Tail lamps - Conventional,flawless
CAR013,exterior,Exterior,Exterior door handle colour - Body Coloured,flawless
CAR013,exterior,Exterior,Headlights Bulb type - Halogen,flawless
CAR013,exterior,Exterior,Tail lamps type - Conventional,damaged
CAR013,exterior,Exterior,Xenon headlamps / hid-headlamps,little_flaw
CAR014,safety,Safety,Engine immobilizer,little_flaw
CAR014,safety,Safety,Anti theft device,little_flaw
CAR014,safety,Safety,Headlight and ignition off reminder,little_flaw
CAR014,safety,Safety,Central locking,little_flaw
CAR014,safety,Safety,Speed sensing central door locking,flawless
CAR014,safety,Safety,Power door locks,flawless
CAR014,safety,Safety,Child safety lock,flawless
CAR014,safety,Safety,Low fuel level warning,flawless
CAR014,safety,Safety,Door ajar warning,little_flaw
CAR014,comfort_convenience,Comfort & convenience,Anti-glare mirrors - Manual,flawless
CAR014,comfort_convenience,Comfort & convenience,Folding rear seat,flawless
CAR014,comfort_convenience,Comfort & convenience,Power windows,flawless
CAR014,comfort_convenience,Comfort & convenience,Distance to empty display,flawless
CAR014,comfort_convenience,Comfort & convenience,Air conditioner,flawless
CAR014,comfort_convenience,Comfort & convenience,Power steering,flawless
CAR014,comfort_convenience,Comfort & convenience,12V power outlets,flawless
