"car_code","subsection_key","status","remarks"
"CAR001","ac_system","minor","Minor imperfections, fully restored"
"CAR001","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR001","audio_infotainment","flawless","Flawless, no imperfections"
"CAR001","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR001","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR001","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR001","chassis","minor","Chassis in good condition, minor wear expected"
"CAR001","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR001","engine","flawless","Engine running smoothly, no issues detected"
"CAR001","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR001","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR001","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR001","features_accessories","minor","Minor imperfections, most were restored"
"CAR001","front_tyre","minor","L-43K km R-34K km"
"CAR001","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR001","glass","flawless","All glass and mirrors in excellent condition"
"CAR001","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR001","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR001","paint","minor","Paint condition is good, minor fading in some areas"
"CAR001","rear_tyre","minor","L-47K km R-31K km"
"CAR001","spare_tyre","minor","2K km"
"CAR001","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR001","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR001","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR001","tyres_rims","minor","Non-essential imperfections"
"CAR002","ac_system","minor","Minor imperfections, fully restored"
"CAR002","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR002","audio_infotainment","flawless","Flawless, no imperfections"
"CAR002","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR002","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR002","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR002","chassis","minor","Chassis in good condition, minor wear expected"
"CAR002","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR002","engine","flawless","Engine running smoothly, no issues detected"
"CAR002","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR002","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR002","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR002","features_accessories","minor","Minor imperfections, most were restored"
"CAR002","front_tyre","minor","L-43K km R-34K km"
"CAR002","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR002","glass","flawless","All glass and mirrors in excellent condition"
"CAR002","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR002","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR002","paint","minor","Paint condition is good, minor fading in some areas"
"CAR002","rear_tyre","minor","L-47K km R-31K km"
"CAR002","spare_tyre","minor","2K km"
"CAR002","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR002","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR002","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR002","tyres_rims","minor","Non-essential imperfections"
"CAR003","ac_system","minor","Minor imperfections, fully restored"
"CAR003","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR003","audio_infotainment","flawless","Flawless, no imperfections"
"CAR003","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR003","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR003","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR003","chassis","minor","Chassis in good condition, minor wear expected"
"CAR003","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR003","engine","flawless","Engine running smoothly, no issues detected"
"CAR003","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR003","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR003","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR003","features_accessories","minor","Minor imperfections, most were restored"
"CAR003","front_tyre","minor","L-43K km R-34K km"
"CAR003","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR003","glass","flawless","All glass and mirrors in excellent condition"
"CAR003","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR003","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR003","paint","minor","Paint condition is good, minor fading in some areas"
"CAR003","rear_tyre","minor","L-47K km R-31K km"
"CAR003","spare_tyre","minor","2K km"
"CAR003","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR003","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR003","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR003","tyres_rims","minor","Non-essential imperfections"
"CAR004","ac_system","minor","Minor imperfections, fully restored"
"CAR004","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR004","audio_infotainment","flawless","Flawless, no imperfections"
"CAR004","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR004","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR004","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR004","chassis","minor","Chassis in good condition, minor wear expected"
"CAR004","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR004","engine","flawless","Engine running smoothly, no issues detected"
"CAR004","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR004","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR004","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR004","features_accessories","minor","Minor imperfections, most were restored"
"CAR004","front_tyre","minor","L-43K km R-34K km"
"CAR004","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR004","glass","flawless","All glass and mirrors in excellent condition"
"CAR004","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR004","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR004","paint","minor","Paint condition is good, minor fading in some areas"
"CAR004","rear_tyre","minor","L-47K km R-31K km"
"CAR004","spare_tyre","minor","2K km"
"CAR004","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR004","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR004","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR004","tyres_rims","minor","Non-essential imperfections"
"CAR005","ac_system","minor","Minor imperfections, fully restored"
"CAR005","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR005","audio_infotainment","flawless","Flawless, no imperfections"
"CAR005","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR005","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR005","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR005","chassis","minor","Chassis in good condition, minor wear expected"
"CAR005","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR005","engine","flawless","Engine running smoothly, no issues detected"
"CAR005","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR005","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR005","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR005","features_accessories","minor","Minor imperfections, most were restored"
"CAR005","front_tyre","minor","L-43K km R-34K km"
"CAR005","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR005","glass","flawless","All glass and mirrors in excellent condition"
"CAR005","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR005","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR005","paint","minor","Paint condition is good, minor fading in some areas"
"CAR005","rear_tyre","minor","L-47K km R-31K km"
"CAR005","spare_tyre","minor","2K km"
"CAR005","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR005","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR005","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR005","tyres_rims","minor","Non-essential imperfections"
"CAR006","ac_system","minor","Minor imperfections, fully restored"
"CAR006","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR006","audio_infotainment","flawless","Flawless, no imperfections"
"CAR006","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR006","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR006","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR006","chassis","minor","Chassis in good condition, minor wear expected"
"CAR006","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR006","engine","flawless","Engine running smoothly, no issues detected"
"CAR006","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR006","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR006","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR006","features_accessories","minor","Minor imperfections, most were restored"
"CAR006","front_tyre","minor","L-43K km R-34K km"
"CAR006","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR006","glass","flawless","All glass and mirrors in excellent condition"
"CAR006","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR006","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR006","paint","minor","Paint condition is good, minor fading in some areas"
"CAR006","rear_tyre","minor","L-47K km R-31K km"
"CAR006","spare_tyre","minor","2K km"
"CAR006","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR006","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR006","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR006","tyres_rims","minor","Non-essential imperfections"
"CAR007","ac_system","minor","Minor imperfections, fully restored"
"CAR007","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR007","audio_infotainment","flawless","Flawless, no imperfections"
"CAR007","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR007","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR007","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR007","chassis","minor","Chassis in good condition, minor wear expected"
"CAR007","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR007","engine","flawless","Engine running smoothly, no issues detected"
"CAR007","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR007","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR007","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR007","features_accessories","minor","Minor imperfections, most were restored"
"CAR007","front_tyre","minor","L-43K km R-34K km"
"CAR007","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR007","glass","flawless","All glass and mirrors in excellent condition"
"CAR007","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR007","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR007","paint","minor","Paint condition is good, minor fading in some areas"
"CAR007","rear_tyre","minor","L-47K km R-31K km"
"CAR007","spare_tyre","minor","2K km"
"CAR007","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR007","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR007","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR007","tyres_rims","minor","Non-essential imperfections"
"CAR008","ac_system","minor","Minor imperfections, fully restored"
"CAR008","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR008","audio_infotainment","flawless","Flawless, no imperfections"
"CAR008","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR008","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR008","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR008","chassis","minor","Chassis in good condition, minor wear expected"
"CAR008","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR008","engine","flawless","Engine running smoothly, no issues detected"
"CAR008","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR008","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR008","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR008","features_accessories","minor","Minor imperfections, most were restored"
"CAR008","front_tyre","minor","L-43K km R-34K km"
"CAR008","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR008","glass","flawless","All glass and mirrors in excellent condition"
"CAR008","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR008","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR008","paint","minor","Paint condition is good, minor fading in some areas"
"CAR008","rear_tyre","minor","L-47K km R-31K km"
"CAR008","spare_tyre","minor","2K km"
"CAR008","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR008","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR008","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR008","tyres_rims","minor","Non-essential imperfections"
"CAR009","ac_system","minor","Minor imperfections, fully restored"
"CAR009","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR009","audio_infotainment","flawless","Flawless, no imperfections"
"CAR009","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR009","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR009","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR009","chassis","minor","Chassis in good condition, minor wear expected"
"CAR009","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR009","engine","flawless","Engine running smoothly, no issues detected"
"CAR009","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR009","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR009","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR009","features_accessories","minor","Minor imperfections, most were restored"
"CAR009","front_tyre","minor","L-43K km R-34K km"
"CAR009","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR009","glass","flawless","All glass and mirrors in excellent condition"
"CAR009","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR009","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR009","paint","minor","Paint condition is good, minor fading in some areas"
"CAR009","rear_tyre","minor","L-47K km R-31K km"
"CAR009","spare_tyre","minor","2K km"
"CAR009","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR009","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR009","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR009","tyres_rims","minor","Non-essential imperfections"
"CAR010","ac_system","minor","Minor imperfections, fully restored"
"CAR010","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR010","audio_infotainment","flawless","Flawless, no imperfections"
"CAR010","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR010","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR010","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR010","chassis","minor","Chassis in good condition, minor wear expected"
"CAR010","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR010","engine","flawless","Engine running smoothly, no issues detected"
"CAR010","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR010","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR010","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR010","features_accessories","minor","Minor imperfections, most were restored"
"CAR010","front_tyre","minor","L-43K km R-34K km"
"CAR010","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR010","glass","flawless","All glass and mirrors in excellent condition"
"CAR010","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR010","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR010","paint","minor","Paint condition is good, minor fading in some areas"
"CAR010","rear_tyre","minor","L-47K km R-31K km"
"CAR010","spare_tyre","minor","2K km"
"CAR010","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR010","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR010","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
