"car_code","subsection_key","status","remarks"
"CAR010","tyres_rims","minor","Non-essential imperfections"
"CAR011","ac_system","minor","Minor imperfections, fully restored"
"CAR011","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR011","audio_infotainment","flawless","Flawless, no imperfections"
"CAR011","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR011","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR011","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR011","chassis","minor","Chassis in good condition, minor wear expected"
"CAR011","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR011","engine","flawless","Engine running smoothly, no issues detected"
"CAR011","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR011","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR011","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR011","features_accessories","minor","Minor imperfections, most were restored"
"CAR011","front_tyre","minor","L-43K km R-34K km"
"CAR011","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR011","glass","flawless","All glass and mirrors in excellent condition"
"CAR011","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR011","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR011","paint","minor","Paint condition is good, minor fading in some areas"
"CAR011","rear_tyre","minor","L-47K km R-31K km"
"CAR011","spare_tyre","minor","2K km"
"CAR011","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR011","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR011","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR011","tyres_rims","minor","Non-essential imperfections"
"CAR012","ac_system","minor","Minor imperfections, fully restored"
"CAR012","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR012","audio_infotainment","flawless","Flawless, no imperfections"
"CAR012","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR012","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR012","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR012","chassis","minor","Chassis in good condition, minor wear expected"
"CAR012","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR012","engine","flawless","Engine running smoothly, no issues detected"
"CAR012","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR012","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR012","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR012","features_accessories","minor","Minor imperfections, most were restored"
"CAR012","front_tyre","minor","L-43K km R-34K km"
"CAR012","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR012","glass","flawless","All glass and mirrors in excellent condition"
"CAR012","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR012","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR012","paint","minor","Paint condition is good, minor fading in some areas"
"CAR012","rear_tyre","minor","L-47K km R-31K km"
"CAR012","spare_tyre","minor","2K km"
"CAR012","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR012","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR012","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR012","tyres_rims","minor","Non-essential imperfections"
"CAR013","ac_system","minor","Minor imperfections, fully restored"
"CAR013","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR013","audio_infotainment","flawless","Flawless, no imperfections"
"CAR013","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR013","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR013","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR013","chassis","minor","Chassis in good condition, minor wear expected"
"CAR013","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR013","engine","flawless","Engine running smoothly, no issues detected"
"CAR013","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR013","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR013","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR013","features_accessories","minor","Minor imperfections, most were restored"
"CAR013","front_tyre","minor","L-43K km R-34K km"
"CAR013","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR013","glass","flawless","All glass and mirrors in excellent condition"
"CAR013","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR013","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR013","paint","minor","Paint condition is good, minor fading in some areas"
"CAR013","rear_tyre","minor","L-47K km R-31K km"
"CAR013","spare_tyre","minor","2K km"
"CAR013","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR013","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR013","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR013","tyres_rims","minor","Non-essential imperfections"
"CAR014","ac_system","minor","Minor imperfections, fully restored"
"CAR014","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR014","audio_infotainment","flawless","Flawless, no imperfections"
"CAR014","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR014","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR014","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR014","chassis","minor","Chassis in good condition, minor wear expected"
"CAR014","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR014","engine","flawless","Engine running smoothly, no issues detected"
"CAR014","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR014","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR014","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR014","features_accessories","minor","Minor imperfections, most were restored"
"CAR014","front_tyre","minor","L-43K km R-34K km"
"CAR014","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR014","glass","flawless","All glass and mirrors in excellent condition"
"CAR014","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR014","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR014","paint","minor","Paint condition is good, minor fading in some areas"
"CAR014","rear_tyre","minor","L-47K km R-31K km"
"CAR014","spare_tyre","minor","2K km"
"CAR014","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR014","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR014","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR014","tyres_rims","minor","Non-essential imperfections"
"CAR015","ac_system","minor","Minor imperfections, fully restored"
"CAR015","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR015","audio_infotainment","flawless","Flawless, no imperfections"
"CAR015","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR015","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR015","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR015","chassis","minor","Chassis in good condition, minor wear expected"
"CAR015","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR015","engine","flawless","Engine running smoothly, no issues detected"
"CAR015","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR015","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR015","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR015","features_accessories","minor","Minor imperfections, most were restored"
"CAR015","front_tyre","minor","L-43K km R-34K km"
"CAR015","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR015","glass","flawless","All glass and mirrors in excellent condition"
"CAR015","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR015","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR015","paint","minor","Paint condition is good, minor fading in some areas"
"CAR015","rear_tyre","minor","L-47K km R-31K km"
"CAR015","spare_tyre","minor","2K km"
"CAR015","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR015","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR015","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR015","tyres_rims","minor","Non-essential imperfections"
"CAR016","ac_system","minor","Minor imperfections, fully restored"
"CAR016","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR016","audio_infotainment","flawless","Flawless, no imperfections"
"CAR016","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR016","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR016","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR016","chassis","minor","Chassis in good condition, minor wear expected"
"CAR016","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR016","engine","flawless","Engine running smoothly, no issues detected"
"CAR016","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR016","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR016","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR016","features_accessories","minor","Minor imperfections, most were restored"
"CAR016","front_tyre","minor","L-43K km R-34K km"
"CAR016","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR016","glass","flawless","All glass and mirrors in excellent condition"
"CAR016","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR016","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR016","paint","minor","Paint condition is good, minor fading in some areas"
"CAR016","rear_tyre","minor","L-47K km R-31K km"
"CAR016","spare_tyre","minor","2K km"
"CAR016","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR016","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR016","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR016","tyres_rims","minor","Non-essential imperfections"
"CAR017","ac_system","minor","Minor imperfections, fully restored"
"CAR017","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR017","audio_infotainment","flawless","Flawless, no imperfections"
"CAR017","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR017","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR017","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR017","chassis","minor","Chassis in good condition, minor wear expected"
"CAR017","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR017","engine","flawless","Engine running smoothly, no issues detected"
"CAR017","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR017","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR017","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR017","features_accessories","minor","Minor imperfections, most were restored"
"CAR017","front_tyre","minor","L-43K km R-34K km"
"CAR017","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR017","glass","flawless","All glass and mirrors in excellent condition"
"CAR017","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR017","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR017","paint","minor","Paint condition is good, minor fading in some areas"
"CAR017","rear_tyre","minor","L-47K km R-31K km"
"CAR017","spare_tyre","minor","2K km"
"CAR017","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR017","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR017","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR017","tyres_rims","minor","Non-essential imperfections"
"CAR018","ac_system","minor","Minor imperfections, fully restored"
"CAR018","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR018","audio_infotainment","flawless","Flawless, no imperfections"
"CAR018","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR018","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR018","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR018","chassis","minor","Chassis in good condition, minor wear expected"
"CAR018","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR018","engine","flawless","Engine running smoothly, no issues detected"
"CAR018","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR018","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR018","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR018","features_accessories","minor","Minor imperfections, most were restored"
"CAR018","front_tyre","minor","L-43K km R-34K km"
"CAR018","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR018","glass","flawless","All glass and mirrors in excellent condition"
"CAR018","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR018","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR018","paint","minor","Paint condition is good, minor fading in some areas"
"CAR018","rear_tyre","minor","L-47K km R-31K km"
"CAR018","spare_tyre","minor","2K km"
"CAR018","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR018","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR018","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR018","tyres_rims","minor","Non-essential imperfections"
"CAR019","ac_system","minor","Minor imperfections, fully restored"
"CAR019","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR019","audio_infotainment","flawless","Flawless, no imperfections"
"CAR019","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR019","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR019","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR019","chassis","minor","Chassis in good condition, minor wear expected"
"CAR019","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR019","engine","flawless","Engine running smoothly, no issues detected"
"CAR019","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR019","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR019","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR019","features_accessories","minor","Minor imperfections, most were restored"
"CAR019","front_tyre","minor","L-43K km R-34K km"
"CAR019","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR019","glass","flawless","All glass and mirrors in excellent condition"
"CAR019","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR019","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR019","paint","minor","Paint condition is good, minor fading in some areas"
"CAR019","rear_tyre","minor","L-47K km R-31K km"
"CAR019","spare_tyre","minor","2K km"
"CAR019","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR019","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR019","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR019","tyres_rims","minor","Non-essential imperfections"
"CAR020","ac_system","minor","Minor imperfections, fully restored"
"CAR020","air_intake","flawless","Flawless, no imperfections, air intake system clean and functional"
"CAR020","audio_infotainment","flawless","Flawless, no imperfections"
"CAR020","battery","flawless","Battery in excellent condition, holds charge well, no issues detected"
"CAR020","body_panels","minor","Body panels in acceptable condition, minor scratches present"
"CAR020","brake_system","minor","Brake system functioning well; minor wear on brake pads, replacement recommended in next service"
"CAR020","chassis","minor","Chassis in good condition, minor wear expected"
"CAR020","clutch","minor","Clutch engaging smoothly; minor wear expected, functioning properly"
"CAR020","engine","flawless","Engine running smoothly, no issues detected"
"CAR020","engine_cooling","minor","Minor imperfection noted, fully restored, cooling system operational"
"CAR020","engine_mounts","flawless","Flawless, no imperfections, engine mounts secure and properly aligned"
"CAR020","exhaust_system","minor","Effective emissions control; few imperfection with no immediate impact, checkup at service intervals recommended"
"CAR020","features_accessories","minor","Minor imperfections, most were restored"
"CAR020","front_tyre","minor","L-43K km R-34K km"
"CAR020","fuel_supply","flawless","Flawless, no imperfections, fuel delivery system working perfectly"
"CAR020","glass","flawless","All glass and mirrors in excellent condition"
"CAR020","ignition_system","minor","Minor imperfections detected, fully restored and functioning properly"
"CAR020","lights","flawless","Lighting system functioning properly, all lights operational"
"CAR020","paint","minor","Paint condition is good, minor fading in some areas"
"CAR020","rear_tyre","minor","L-47K km R-31K km"
"CAR020","spare_tyre","minor","2K km"
"CAR020","steering","minor","Smooth response; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR020","suspension","minor","Comfortable ride quality; few imperfections with no immediate impact, checkup at service intervals recommended"
"CAR020","transmission","flawless","Transmission functioning perfectly, smooth gear shifts"
"CAR020","tyres_rims","minor","Non-essential imperfections"
